group,treatment,perceiver_id,target_id,dyad_id,lik_01_01,lik_02_01,pre_01_01,pre_02_01,ass_01,agg_01,lik_01_02,lik_02_02,pre_01_02,pre_02_02,ass_02,agg_02
2,1,17,11,62,2,4,4,2,5,4,5,3,4,1,3,5
2,1,17,12,71,4,3,5,5,1,1,4,5,4,5,3,4
2,1,17,13,79,5,4,6,3,1,3,2,1,2,3,1,3
2,1,17,14,86,1,1,5,2,3,2,3,4,3,5,4,4
2,1,17,15,93,2,3,4,4,3,2,5,4,3,5,4,4
2,0,17,16,98,1,2,2,1,2,4,6,5,4,5,3,4
2,0,17,17,102,4,3,2,2,4,3,1,1,2,1,3,4
2,0,17,18,103,1,2,4,4,5,2,4,5,4,5,3,4
2,0,17,19,104,4,4,2,1,1,1,2,1,2,3,1,3
2,0,17,20,105,1,1,2,2,1,1,3,4,3,5,4,4
2,1,18,11,63,2,3,2,4,2,1,5,5,4,5,3,4
2,1,18,12,72,1,2,1,2,2,1,5,1,2,1,3,4
2,1,18,13,80,4,3,2,2,3,2,6,5,4,5,3,4
2,1,18,14,87,1,2,1,1,2,4,3,1,2,3,1,3
2,1,18,15,94,3,2,1,1,4,3,5,4,4,5,2,5
2,0,18,16,99,2,4,4,2,5,4,5,3,4,1,3,5
2,0,18,17,103,4,3,5,5,1,1,4,5,4,5,3,4
2,0,18,18,106,5,4,6,3,1,3,2,1,2,3,1,3
2,0,18,19,107,1,1,5,2,3,2,3,4,3,5,4,4
2,0,18,20,108,1,3,5,1,2,4,5,4,5,5,5,1
2,1,19,11,64,2,1,1,1,4,3,4,3,5,1,1,1
2,1,19,12,73,5,4,4,2,5,4,5,4,5,5,5,5
2,1,19,13,81,3,5,5,5,1,1,5,4,5,5,2,1
2,1,19,14,88,4,3,2,2,3,2,6,5,4,5,3,4
2,1,19,15,95,1,2,1,1,2,4,3,1,2,3,1,3
2,0,19,16,100,3,2,1,1,4,3,5,4,4,5,2,5
2,0,19,17,104,2,4,4,2,5,4,5,3,4,1,3,5
2,0,19,18,107,4,3,5,5,1,1,4,5,4,5,3,4
2,0,19,19,109,5,4,6,3,1,3,2,1,2,3,1,3
2,0,19,20,110,1,1,5,2,3,2,3,4,3,5,4,4
2,0,20,11,65,1,2,1,1,2,4,3,1,2,3,1,3
2,0,20,12,74,3,2,1,1,4,3,5,4,4,5,2,5
2,0,20,13,82,2,4,4,2,5,4,5,3,4,1,3,5
2,0,20,14,90,4,3,5,5,1,1,4,5,4,5,3,4
2,0,20,15,96,5,4,6,3,1,3,2,1,2,3,1,3
2,0,20,16,101,1,1,5,2,3,2,3,4,3,5,4,4
2,0,20,17,105,2,3,4,4,3,2,5,4,3,5,4,4
2,0,20,18,108,1,2,2,1,2,4,6,5,4,5,3,4
2,0,20,19,110,4,3,2,2,4,3,1,1,2,1,3,4
2,0,20,20,111,1,2,4,4,5,2,4,5,4,5,3,4
